filename,AD_Name,sliding_window,test_window_key,test_window_value,train_index,data_shape,output_length,label_length,aligned_length,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,Standard-Precision,Standard-Recall,PA-F1,PA-Precision,PA-Recall,Affiliation-F,Affiliation-P,Affiliation-R,F1_T,Precision_T,Recall_T
012_MSL_id_11_Sensor_tr_539_1st_940.csv,Time_RCD,0,win_size,7272,539,2156x55,1617,1617,1617,0.4734469141644832,0.8998406436949763,0.4699248589212237,0.8997655372397397,0.5632183908045977,0.6712328767123288,0.4851485148514851,0.9665071770334928,0.9351851851851852,1.0,0.9788195343502633,0.974025974025974,0.983660610959055,0.6435292363166809,0.5350318551063538,0.8072234988212585
076_SMD_id_20_Facility_tr_5925_1st_17580.csv,Time_RCD,0,win_size,10000,5925,23703x38,20000,17778,17778,0.991425034067215,0.9999245505735038,0.9628056473354756,0.9997782350968872,0.9470588235294116,0.8994413407821229,1.0,0.9498525073746312,0.904494382022472,1.0,0.9997485118313424,1.0,0.999497250073194,0.9498525261878968,0.9044944047927856,1.0
137_CreditCard_id_1_Finance_tr_500_1st_541.csv,Time_RCD,0,win_size,10000,500,284807x29,290000,284307,284307,0.0821521296956288,0.9056988521235564,0.0358657709019299,0.8295535317933471,0.1737193763919821,0.1368421052631579,0.2378048780487804,0.1276978417266187,0.0748945147679324,0.4329268292682927,0.7397457651110252,0.6008019094561549,0.9622886047075544,0.1711373031139373,0.145711600780487,0.2073118239641189
125_TAO_id_10_Environment_tr_500_1st_9.csv,Time_RCD,0,win_size,10000,500,10000x3,9500,9500,9500,0.2349864253797963,0.7478318870130195,0.1870128350974823,0.6204743681671515,0.31852879944483,0.2306532663316582,0.5145739910313901,0.3270651443922095,0.2334611697027804,0.5459641255605381,0.5891845413606525,0.6983239767657368,0.5095484757435426,0.2996690571308136,0.2107429355382919,0.5184271931648254
032_GHL_id_1_Sensor_tr_50000_1st_65001.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0087666130804881,0.3643395516663331,0.0088204688918297,0.3643044532541397,0.0096763294817217,0.0049622288446877,0.1935135135135135,0.0898145451014661,0.0470187566715803,1.0,0.6720978134709066,0.5225729196441045,0.9414878502900844,0.2109401822090149,0.1187661215662956,0.942106068134308
045_GHL_id_14_Sensor_tr_50000_1st_85076.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0154633293061385,0.6524737279152422,0.0160494257195683,0.6512480899686887,0.0362303154932626,0.0185598447570864,0.7560700169395822,0.1359953925897485,0.0729587212655516,1.0,0.6692916083308111,0.5069481891653063,0.984595296798116,0.1373217403888702,0.0749790593981742,0.8148110508918762
033_GHL_id_2_Sensor_tr_50000_1st_51001.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0070195836811023,0.1921030655564145,0.0071068705609298,0.1919270827946855,0.0039298355194669,0.0020133064892468,0.0817541959935029,0.0272493146132757,0.0147568272821343,0.1775852734163508,0.5294029373493071,0.5712863951267674,0.4932413867961968,0.472705066204071,0.4254090487957001,0.5318330526351929
057_SMD_id_1_Facility_tr_4529_1st_4629.csv,Time_RCD,0,win_size,10000,4529,23694x38,20000,19165,19165,0.2712783806742704,0.9230564989964994,0.2632806788716847,0.9228744293698642,0.3450292397660818,0.2857142857142857,0.4354243542435424,0.8998330550918197,0.8216463414634146,0.9944649446494463,0.9001027550087389,0.8296097658510959,0.9836880816777794,0.3868217170238495,0.2994579970836639,0.5461573600769043
036_GHL_id_5_Sensor_tr_50000_1st_67147.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0114419094357714,0.4027591310779521,0.0114843864187865,0.4027906382950307,0.0207028621706951,0.0106665244463407,0.3504161191414805,0.1745146002140345,0.0955990117666764,1.0,0.6618169078560256,0.4996407096506775,0.9798681771468656,0.1938382536172866,0.1083737164735794,0.9169679880142212
139_CATSv2_id_2_Sensor_tr_5592_1st_5692.csv,Time_RCD,0,win_size,10000,5592,195000x17,190000,189408,189408,0.1689011357615936,0.7135980953025065,0.1651868191862734,0.7132574423587986,0.2600098420793629,0.1844727988319685,0.4403030303030303,0.8859674192626464,0.8382909680908599,0.9393939393939394,0.7846307220084714,0.6480634674746342,0.99412385075442,0.2747887670993805,0.2970122992992401,0.2556594014167785
048_GHL_id_17_Sensor_tr_50000_1st_154001.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.014881217105562,0.2562534185262098,0.015128377386146,0.2200979928175767,0.0276159269695153,0.0144689378757515,0.3022606754116662,0.1890418073227733,0.1090100111234705,0.7111359196204298,0.5959872281012399,0.4916538742336027,0.7565297315297925,0.0469876267015934,0.0240593329071998,0.9995171427726746
192_Exathlon_id_19_Facility_tr_11665_1st_13484.csv,Time_RCD,0,win_size,10000,11665,46660x18,40000,34995,34995,0.9963559162463484,0.9996518772767604,0.9951854975595876,0.9996363861031404,0.968986905582357,0.9777468706536856,0.9603825136612022,1.0,1.0,1.0,0.9996762448663066,1.0,0.999352799234808,0.969775140285492,0.9838369488716124,0.956109583377838
166_SMAP_id_23_Sensor_tr_1113_1st_1890.csv,Time_RCD,0,win_size,10000,1113,4453x25,3340,3340,3340,0.8251667026870433,0.9920005323120826,0.8030405744313674,0.991860061068025,0.8055555555555556,0.935483870967742,0.7073170731707317,0.942528735632184,0.8913043478260869,1.0,0.999541510047428,1.0,0.9990835402366002,0.8169013857841492,0.9666666388511658,0.707317054271698
184_Exathlon_id_11_Facility_tr_11665_1st_13484.csv,Time_RCD,0,win_size,10000,11665,46660x18,40000,34995,34995,0.9963559162463484,0.9996518772767604,0.9951854975595876,0.9996363861031404,0.968986905582357,0.9777468706536856,0.9603825136612022,1.0,1.0,1.0,0.9996762448663066,1.0,0.999352799234808,0.969775140285492,0.9838369488716124,0.956109583377838
161_SMAP_id_18_Sensor_tr_2075_1st_5550.csv,Time_RCD,0,win_size,10000,2075,8302x25,6227,6227,6227,0.1755381280094399,0.655540234165149,0.1663726856695424,0.6555475069770509,0.2055406613047363,0.1497395833333333,0.3276353276353276,0.9551020408163264,0.9140625,1.0,0.9690504195664807,0.9735988437449816,0.964544395169094,0.2033412456512451,0.1489637345075607,0.3202418982982635
197_Exathlon_id_24_Facility_tr_10766_1st_12590.csv,Time_RCD,0,win_size,10000,10766,43066x31,40000,32300,32300,0.8019805751980389,0.8603325297248867,0.8004684414775798,0.860296755317383,0.7879821010014916,0.9364396049632818,0.6801544969652382,1.0,1.0,1.0,0.976644015562127,1.0,0.9543542306668552,0.7809789776802063,0.9348813891410828,0.6705856323242188
047_GHL_id_16_Sensor_tr_50000_1st_77001.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0120119127854344,0.3060771835886485,0.0120819293824127,0.3060328533076724,0.0095973240705004,0.0049732007146476,0.1367302052785923,0.0693215339233038,0.0367123763235549,0.6202346041055719,0.5676123298885151,0.5120058574591762,0.6367688124978597,0.1645203381776809,0.0897675678133964,0.9836022257804872
073_SMD_id_17_Facility_tr_5926_1st_10620.csv,Time_RCD,0,win_size,10000,5926,23706x38,20000,17780,17780,0.3970284188061393,0.8451917420814479,0.2988321286750038,0.844816459276018,0.4631578947368421,0.4888888888888889,0.44,0.6191950464396285,0.4484304932735426,1.0,0.9840426145771858,0.9720380799201646,0.9963474680203028,0.5266528725624084,0.5,0.5563071370124817
194_Exathlon_id_21_Facility_tr_6985_1st_7085.csv,Time_RCD,0,win_size,10000,6985,46649x12,40000,39664,39664,0.9928857629293218,0.9988127622766187,0.9920418543860624,0.9988052516710164,0.9614980012623606,0.9827956989247312,0.9411037891268532,1.0,1.0,1.0,0.9992220677661696,0.999605896813222,0.9988386332948528,0.961921453475952,0.9801747798919678,0.9443354606628418
080_LTDB_id_2_Medical_tr_500_1st_266.csv,Time_RCD,0,win_size,10000,500,100000x3,100000,99500,99500,0.1503107337956453,0.5134183606819659,0.1511546379115571,0.4591066066637845,0.2396894409937888,0.155448136958711,0.5232542372881356,0.4428649796074129,0.3416123928321742,0.6294237288135593,0.6050932364404016,0.555831010280475,0.663936776163132,0.2618522644042969,0.1523374617099762,0.9315135478973388
039_GHL_id_8_Sensor_tr_50000_1st_63030.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0081458225541047,0.571541659752141,0.0082253253447749,0.5715527477289293,0.0186164975252399,0.0094532072905694,0.6070205479452054,0.1084745762711864,0.057347670250896,1.0,0.8643065958520039,0.7690277774385795,0.9865334231105126,0.2316696494817733,0.1316304206848144,0.96529358625412
051_GHL_id_20_Sensor_tr_50000_1st_75110.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0074497014581283,0.5230763045941125,0.0075044733511219,0.5231161335850476,0.0162280874791231,0.0082431529726118,0.5180520570948782,0.1358735953453881,0.0728886168910648,1.0,0.7121053973963867,0.556692225700253,0.9879000806661288,0.1215703412890434,0.0650528594851493,0.9265554547309875
067_SMD_id_11_Facility_tr_1980_1st_2080.csv,Time_RCD,0,win_size,10000,1980,22703x38,30000,20723,20723,0.099966053886186,0.6666581100623785,0.0912047438731029,0.6061743605061415,0.1422986708365911,0.1233898305084745,0.1680517082179132,0.9301121656600516,0.8728744939271255,0.9953831948291784,0.8022196654884234,0.7696370421016963,0.8376831276050657,0.29436194896698,0.2802197933197021,0.3100073933601379
065_SMD_id_9_Facility_tr_737_1st_837.csv,Time_RCD,0,win_size,10000,737,23697x38,30000,22960,22960,0.4918835085113174,0.7824195263228386,0.4874875083434046,0.7823997221041203,0.6201319429665887,0.6332029552368535,0.6075896580483736,0.9823625922887612,0.9665052461662632,0.9987489574645538,0.9032966907298604,0.8420086201335468,0.974207340786852,0.7664453983306885,0.7409725785255432,0.7937319874763489
043_GHL_id_12_Sensor_tr_39938_1st_40038.csv,Time_RCD,0,win_size,10000,39938,200001x19,170000,160063,160063,0.0068321307732639,0.5685960532740673,0.0068850606708751,0.5685700033817289,0.0148489819074281,0.0075219912035185,0.5727878211227403,0.0892569002123142,0.0467131872527667,1.0,0.6850347965051654,0.5366211540507291,0.9469271474356972,0.6546809077262878,0.555068850517273,0.7978647947311401
154_SMAP_id_11_Sensor_tr_2117_1st_4770.csv,Time_RCD,0,win_size,10000,2117,8469x25,6352,6352,6352,0.0161657159205423,0.4597938062287867,0.0161767105953247,0.4598090592094181,0.0378837361201828,0.0197211832709962,0.4793388429752066,0.4053601340033501,0.2542016806722689,1.0,0.663530488499129,0.5128167135871982,0.9397040302267003,0.0833620429039001,0.0434938892722129,1.0
188_Exathlon_id_15_Facility_tr_12538_1st_12638.csv,Time_RCD,0,win_size,10000,12538,129197x19,120000,116659,116659,0.9819816497780168,0.996447730797708,0.9808632818246978,0.9964330304239868,0.9438119495504342,0.9330178376410628,0.9548587395218876,0.999534522885958,0.9990694789081884,1.0,0.9970236523611332,0.996115691578516,0.9979333700512552,0.9431810975074768,0.9320183396339417,0.9546144008636476
182_Exathlon_id_9_Facility_tr_10766_1st_12590.csv,Time_RCD,0,win_size,10000,10766,43066x31,40000,32300,32300,0.8019805751980389,0.8603325297248867,0.8004684414775798,0.860296755317383,0.7879821010014916,0.9364396049632818,0.6801544969652382,1.0,1.0,1.0,0.976644015562127,1.0,0.9543542306668552,0.7809789776802063,0.9348813891410828,0.6705856323242188
079_LTDB_id_1_Medical_tr_3618_1st_3718.csv,Time_RCD,0,win_size,10000,3618,100000x2,100000,96382,96382,0.3623012705741575,0.7895574161780221,0.3555173603024961,0.7802547329680787,0.4504401345451943,0.3478885695334954,0.6387253907042825,0.7627170271093512,0.6936672391822262,0.8470333536296597,0.7690265332301071,0.6542618422722742,0.9326180723367524,0.4433891773223877,0.3452735543251037,0.6194037795066833
015_MSL_id_14_Sensor_tr_575_1st_1250.csv,Time_RCD,0,win_size,7272,575,2303x55,1728,1728,1728,0.2640608852369318,0.6657323055360898,0.2620367646000384,0.6656950552584586,0.3791374122367101,0.271551724137931,0.627906976744186,0.980456026058632,0.9616613418530352,1.0,0.9089068061173046,0.8981481481481483,0.9199264411837088,0.5391091108322144,0.4076433181762695,0.7957353591918945
160_SMAP_id_17_Sensor_tr_1832_1st_5300.csv,Time_RCD,0,win_size,10000,1832,7331x25,5499,5499,5499,0.0836038028066755,0.5163486456005882,0.0828750550444344,0.516321025539497,0.1494684177611006,0.0869090909090909,0.5334821428571429,0.9481481481481482,0.9014084507042254,1.0,0.757132984352563,0.6366133555383275,0.9339409113345284,0.2041094750165939,0.1137115210294723,0.9955406785011292
056_GHL_id_25_Sensor_tr_50000_1st_105568.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0152900088391074,0.3858787334725455,0.0156922155945014,0.375735315784363,0.0264636253119201,0.0137864828468953,0.3288804071246819,0.176739313876684,0.0972680395862024,0.9659669211195928,0.6307896449294355,0.5389721547676961,0.7603143702220551,0.103066548705101,0.0543436519801616,0.996487557888031
042_GHL_id_11_Sensor_tr_50000_1st_150001.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0077660101512747,0.38966027095034,0.007870383729701,0.3891326142231783,0.0179590554479292,0.0091649966599866,0.44372574385511,0.0838031222896791,0.0437340876944837,1.0,0.6922743699001438,0.5332240723438912,0.9865400859116752,0.0281307008117437,0.0142847346141934,0.9158353805541992
046_GHL_id_15_Sensor_tr_50000_1st_156462.csv,Time_RCD,0,win_size,10000,50000,200001x19,160000,150001,150001,0.0654013316384298,0.9414841327116058,0.0635768686778712,0.9414821903963928,0.1508769553734678,0.0823477232406859,0.8991121872477804,0.6344086021505376,0.4645669291338583,1.0,0.7990816802366971,0.6686096020085938,0.992820125885736,0.2046447992324829,0.1148437485098838,0.938483715057373
117_TAO_id_2_Environment_tr_500_1st_1.csv,Time_RCD,0,win_size,10000,500,10000x3,9500,9500,9500,0.2173410082279942,0.6635629807136287,0.1968885835952105,0.520395973532949,0.3102818900831474,0.2115012441249654,0.5821917808219178,0.315439672801636,0.2374903772132409,0.469558599695586,0.4748642010419048,0.6285353525552579,0.3815731318413897,0.2844346165657043,0.1897809207439422,0.5674533843994141
